7,1580,938,3,2013/08/02
8,1580,1537,1,2013/08/02
1,1581,449,3,2013/08/08
2,1581,1518,2,2013/08/08
3,1581,1419,1,2013/08/08
4,1581,1296,2,2013/08/08
5,1581,29,3,2013/08/08
6,1581,1125,2,2013/08/08
7,1581,963,3,2013/08/08
1,1582,1127,3,2013/08/13
2,1582,900,3,2013/08/13
3,1582,479,2,2013/08/13
1,1583,467,3,2013/08/10
2,1583,1888,2,2013/08/10
3,1583,248,3,2013/08/10
1,1584,1909,2,2013/08/22
2,1584,1397,3,2013/08/22
3,1584,1713,1,2013/08/22
4,1584,1402,1,2013/08/22
5,1584,774,1,2013/08/22
6,1584,1784,3,2013/08/22
7,1584,1037,3,2013/08/22
8,1584,1517,3,2013/08/22
1,1585,1670,3,2013/08/08
1,1586,238,1,2013/08/04
2,1586,1832,1,2013/08/04
3,1586,1346,3,2013/08/04
4,1586,1843,2,2013/08/04
5,1586,1008,2,2013/08/04
6,1586,1663,2,2013/08/04
1,1587,1127,3,2013/08/10
2,1587,1512,1,2013/08/10
3,1587,1950,1,2013/08/10
4,1587,1413,2,2013/08/10
5,1587,1685,3,2013/08/10
6,1587,478,1,2013/08/10
1,1588,781,1,2013/08/12
2,1588,1194,2,2013/08/12
3,1588,497,2,2013/08/12
4,1588,1863,2,2013/08/12
5,1588,742,3,2013/08/12
1,1589,1199,1,2013/08/14
2,1589,1601,1,2013/08/14
3,1589,591,2,2013/08/14
4,1589,1537,1,2013/08/14
5,1589,251,1,2013/08/14
6,1589,828,2,2013/08/14
7,1589,829,3,2013/08/14
8,1589,1105,2,2013/08/14
1,1590,1264,3,2013/08/17
2,1590,246,2,2013/08/17
1,1591,802,3,2013/08/21
2,1591,1519,1,2013/08/21
3,1591,1550,3,2013/08/21
4,1591,164,1,2013/08/21
5,1591,1872,1,2013/08/21
6,1591,1679,3,2013/08/21
1,1592,966,2,2013/08/10
2,1592,531,1,2013/08/10
3,1592,1259,1,2013/08/10
4,1592,286,2,2013/08/10
5,1592,1423,2,2013/08/10
6,1592,23,1,2013/08/10
7,1592,29,1,2013/08/10
8,1592,1396,2,2013/08/10
9,1592,472,3,2013/08/10
1,1593,832,2,2013/08/25
2,1593,520,1,2013/08/25
3,1593,1841,3,2013/08/25
4,1593,706,1,2013/08/25
5,1593,1688,3,2013/08/25
6,1593,691,3,2013/08/25
1,1594,1283,2,2013/08/04
2,1594,615,2,2013/08/04
3,1594,1324,3,2013/08/04
4,1594,516,3,2013/08/04
1,1595,1106,2,2013/08/22
1,1596,1258,2,2013/08/07
2,1596,1546,2,2013/08/07
3,1596,1227,1,2013/08/07
4,1596,1535,2,2013/08/07
1,1597,944,2,2013/08/22
2,1597,905,1,2013/08/22
3,1597,1346,1,2013/08/22
4,1597,1706,2,2013/08/22
5,1597,1770,2,2013/08/22
6,1597,1629,2,2013/08/22
1,1598,205,2,2013/08/15
2,1598,1870,2,2013/08/15
3,1598,375,1,2013/08/15
4,1598,385,3,2013/08/15
1,1599,1930,3,2013/08/23
2,1599,1651,3,2013/08/23
3,1599,227,2,2013/08/23
4,1599,827,1,2013/08/23
5,1599,1686,3,2013/08/23
6,1599,789,1,2013/08/23
7,1599,1367,3,2013/08/23
8,1599,1320,2,2013/08/23
1,1600,1307,3,2013/08/25
2,1600,1589,2,2013/08/25
