2,1371,1235,2,2013/07/27
3,1371,1993,3,2013/07/27
4,1371,14,3,2013/07/27
5,1371,1129,3,2013/07/27
6,1371,1327,2,2013/07/27
7,1371,337,1,2013/07/27
8,1371,913,1,2013/07/27
1,1372,229,3,2013/07/15
2,1372,59,1,2013/07/15
3,1372,647,3,2013/07/15
4,1372,1243,1,2013/07/15
5,1372,735,2,2013/07/15
6,1372,167,1,2013/07/15
7,1372,1023,3,2013/07/15
1,1373,939,3,2013/07/31
2,1373,142,2,2013/07/31
3,1373,1267,3,2013/07/31
4,1373,860,2,2013/07/31
5,1373,1794,1,2013/07/31
6,1373,37,2,2013/07/31
7,1373,758,1,2013/07/31
8,1373,117,2,2013/07/31
9,1373,843,3,2013/07/31
1,1374,843,1,2013/07/23
2,1374,113,2,2013/07/23
3,1374,950,3,2013/07/23
4,1374,1612,1,2013/07/23
5,1374,347,3,2013/07/23
1,1375,1130,2,2013/07/16
2,1375,228,3,2013/07/16
3,1375,136,1,2013/07/16
4,1375,978,3,2013/07/16
5,1375,623,1,2013/07/16
6,1375,1043,2,2013/07/16
1,1376,913,2,2013/07/17
2,1376,1218,2,2013/07/17
3,1376,812,2,2013/07/17
4,1376,810,2,2013/07/17
1,1377,118,1,2013/07/18
2,1377,374,3,2013/07/18
3,1377,1192,1,2013/07/18
4,1377,1925,1,2013/07/18
5,1377,286,3,2013/07/18
6,1377,1856,2,2013/07/18
7,1377,890,1,2013/07/18
8,1377,382,2,2013/07/18
1,1378,760,3,2013/07/02
2,1378,1623,3,2013/07/02
3,1378,1141,1,2013/07/02
4,1378,1500,3,2013/07/02
5,1378,1549,3,2013/07/02
6,1378,1882,1,2013/07/02
7,1378,1096,3,2013/07/02
8,1378,107,2,2013/07/02
9,1378,1791,1,2013/07/02
1,1379,348,2,2013/07/31
2,1379,1664,2,2013/07/31
3,1379,68,2,2013/07/31
1,1380,1087,1,2013/07/07
2,1380,386,1,2013/07/07
3,1380,1039,2,2013/07/07
4,1380,1480,2,2013/07/07
5,1380,72,1,2013/07/07
6,1380,582,1,2013/07/07
7,1380,1919,2,2013/07/07
8,1380,1863,3,2013/07/07
1,1381,707,1,2013/07/21
2,1381,1696,2,2013/07/21
3,1381,1111,3,2013/07/21
1,1382,646,2,2013/07/10
2,1382,326,2,2013/07/10
3,1382,396,1,2013/07/10
4,1382,1509,2,2013/07/10
5,1382,771,2,2013/07/10
6,1382,1875,2,2013/07/10
1,1383,1805,2,2013/07/02
2,1383,267,3,2013/07/02
3,1383,253,3,2013/07/02
4,1383,984,1,2013/07/02
5,1383,702,2,2013/07/02
6,1383,1461,2,2013/07/02
7,1383,1042,1,2013/07/02
1,1384,971,3,2013/07/26
2,1384,1104,2,2013/07/26
3,1384,615,1,2013/07/26
4,1384,958,2,2013/07/26
5,1384,219,1,2013/07/26
6,1384,745,3,2013/07/26
1,1385,1133,2,2013/07/04
2,1385,1343,1,2013/07/04
3,1385,1078,3,2013/07/04
4,1385,1732,2,2013/07/04
5,1385,1004,1,2013/07/04
1,1386,50,3,2013/07/16
2,1386,1580,3,2013/07/16
3,1386,525,3,2013/07/16
1,1387,425,1,2013/07/24
2,1387,1455,1,2013/07/24
3,1387,955,2,2013/07/24
4,1387,711,2,2013/07/24
5,1387,515,3,2013/07/24
6,1387,614,3,2013/07/24
7,1387,648,3,2013/07/24
1,1388,704,1,2013/07/12
2,1388,1526,1,2013/07/12
3,1388,1610,1,2013/07/12
4,1388,772,3,2013/07/12
5,1388,1235,2,2013/07/12
6,1388,312,3,2013/07/12
1,1389,1686,3,2013/07/03
2,1389,1967,2,2013/07/03
3,1389,1812,1,2013/07/03
4,1389,1063,2,2013/07/03
5,1389,923,1,2013/07/03
1,1390,1149,1,2013/07/07
2,1390,859,2,2013/07/07
3,1390,1530,2,2013/07/07
1,1391,373,1,2013/07/12
2,1391,344,1,2013/07/12
1,1392,1468,1,2013/07/03
2,1392,538,3,2013/07/03
1,1393,1691,1,2013/07/22
2,1393,166,1,2013/07/22
3,1393,61,3,2013/07/22
4,1393,646,3,2013/07/22
1,1394,1604,1,2013/07/13
2,1394,1698,2,2013/07/13
1,1395,1042,3,2013/07/26
2,1395,384,1,2013/07/26
3,1395,1394,2,2013/07/26
4,1395,1002,3,2013/07/26
5,1395,1374,3,2013/07/26
6,1395,576,1,2013/07/26
1,1396,94,3,2013/07/14
2,1396,1128,1,2013/07/14
1,1397,1988,3,2013/07/06
2,1397,983,2,2013/07/06
3,1397,1304,1,2013/07/06
4,1397,350,3,2013/07/06
5,1397,163,3,2013/07/06
1,1398,749,3,2013/07/09
2,1398,1347,2,2013/07/09
3,1398,1154,3,2013/07/09
4,1398,1097,2,2013/07/09
5,1398,57,2,2013/07/09
6,1398,1418,2,2013/07/09
7,1398,1199,3,2013/07/09
1,1399,1201,1,2013/07/01
2,1399,1955,2,2013/07/01
3,1399,187,1,2013/07/01
4,1399,142,1,2013/07/01
5,1399,500,3,2013/07/01
1,1400,237,3,2013/07/02
2,1400,395,2,2013/07/02
3,1400,128,1,2013/07/02
4,1400,1389,2,2013/07/02
5,1400,1078,1,2013/07/02
6,1400,1773,1,2013/07/02
7,1400,1525,1,2013/07/02
