2,783,1351,1,2013/04/05
3,783,147,2,2013/04/05
4,783,1677,3,2013/04/05
5,783,1575,3,2013/04/05
6,783,1191,2,2013/04/05
7,783,964,2,2013/04/05
8,783,1998,1,2013/04/05
1,784,992,2,2013/04/16
2,784,1709,1,2013/04/16
3,784,520,1,2013/04/16
4,784,962,2,2013/04/16
5,784,179,2,2013/04/16
6,784,746,3,2013/04/16
7,784,934,3,2013/04/16
1,785,463,2,2013/04/24
2,785,480,3,2013/04/24
3,785,470,3,2013/04/24
4,785,323,1,2013/04/24
5,785,1477,3,2013/04/24
6,785,1235,2,2013/04/24
7,785,1078,2,2013/04/24
1,786,82,1,2013/04/09
2,786,465,3,2013/04/09
3,786,257,2,2013/04/09
4,786,1057,2,2013/04/09
5,786,1878,3,2013/04/09
1,787,1352,2,2013/04/30
2,787,861,3,2013/04/30
3,787,1885,3,2013/04/30
4,787,563,2,2013/04/30
5,787,1857,1,2013/04/30
6,787,321,1,2013/04/30
7,787,463,2,2013/04/30
1,788,511,3,2013/04/17
2,788,1111,3,2013/04/17
3,788,796,2,2013/04/17
4,788,1001,1,2013/04/17
5,788,810,2,2013/04/17
6,788,1887,2,2013/04/17
7,788,977,1,2013/04/17
1,789,1218,3,2013/04/16
2,789,736,3,2013/04/16
3,789,1618,1,2013/04/16
4,789,1622,2,2013/04/16
5,789,1878,3,2013/04/16
6,789,816,3,2013/04/16
7,789,1257,3,2013/04/16
1,790,1632,2,2013/04/23
2,790,89,3,2013/04/23
3,790,323,3,2013/04/23
1,791,360,1,2013/04/25
1,792,1458,2,2013/04/05
2,792,1301,2,2013/04/05
3,792,1011,2,2013/04/05
1,793,227,3,2013/04/18
2,793,1335,2,2013/04/18
3,793,160,2,2013/04/18
4,793,161,3,2013/04/18
5,793,1893,1,2013/04/18
1,794,1546,2,2013/04/24
1,795,88,1,2013/04/02
2,795,908,3,2013/04/02
3,795,1510,3,2013/04/02
4,795,923,1,2013/04/02
5,795,1310,3,2013/04/02
6,795,447,1,2013/04/02
7,795,1821,3,2013/04/02
8,795,822,1,2013/04/02
9,795,379,1,2013/04/02
1,796,273,3,2013/04/21
2,796,1259,1,2013/04/21
1,797,1989,1,2013/04/01
1,798,911,1,2013/04/08
2,798,359,2,2013/04/08
3,798,239,3,2013/04/08
4,798,543,3,2013/04/08
5,798,972,2,2013/04/08
6,798,1355,1,2013/04/08
7,798,1377,3,2013/04/08
8,798,1699,2,2013/04/08
9,798,253,2,2013/04/08
1,799,1725,2,2013/04/11
2,799,518,2,2013/04/11
1,800,518,2,2013/04/05
2,800,234,2,2013/04/05
3,800,877,1,2013/04/05
4,800,1021,1,2013/04/05
5,800,231,2,2013/04/05
